24.25,173.6,4.48
0,173.6,6.15
36.85,151.2,5.4
29.4,151.2,4.79
14.88,148.4,2.07
37.1,33.6,4.19
6.97,8.4,1.69
39.62,154,2.73
3.7,47.6,4.96
21.52,168,3.11
18.89,176.4,5.51
17.45,168,4.07
9.67,168,4.85
174.93,176.4,1.6
40.03,131.6,4.81
25.18,154,3.86
40.07,64.4,6.58
67.73,120.4,6.99
105.29,131.6,4.84
14.27,159.6,6.5
157.7,154,1.41
47.62,142.8,1.96
182.1,168,1.09
86.41,168,5.02
4.87,56,3.95
0,61.6,2.56
91.37,61.6,4.26
81.2,30.8,5.99
120.54,117.6,3.17
19.43,142.8,2.12
105.66,148.4,4.58
53.78,123.2,1
183.28,61.6,2.16
185.75,128.8,1.72
151.16,25.2,3.48
144.11,168,6.38
157.42,176.4,5.97
170.06,154,5.7
133.44,154,6.59
128.11,154,5.33
52.19,154,1.46
69.4,14,4.25
71.58,134.4,3.66
90.28,25.2,5.36
54.2,39.2,5.05
140.03,154,5.44
123.47,39.2,1.62
2.56,61.6,6.07
75.46,30.8,5.74
111,162.4,5.91
60.53,168,1.71
175.76,154,5
180.76,154,3.25
141.33,25.2,5.8
114.53,25.2,1.04
123,61.6,5.3
125.24,22.4,1.8
35.85,22.4,2.63
47.44,42,6.34
10.07,81.2,5.64
31.4,36.4,5.39
95.92,109.2,2.29
99.1,19.6,2.37
111.76,123.2,6.44
89.45,148.4,1.84
132.64,14,1.07
87.94,67.2,5.27
137.54,14,1.23
37.72,67.2,5.05
49.38,61.6,3.6
82.7,109.2,3.13
128.31,120.4,1.47
45.92,61.6,3.46
53.39,142.8,5.19
69.14,5.6,6.46
73.13,142.8,1.69
68.79,25.2,1.55
147.13,25.2,4.03
100.9,25.2,6.12
165.84,120.4,5.27
137.64,120.4,4.55
142.74,30.8,4.19
100.89,39.2,1.89
143.82,112,1.5
114.67,39.2,2.54
109.98,53.2,1.08
126.74,50.4,6.12
73.65,14,6.04
122.61,145.6,2.12
180.87,134.4,6.47
150.03,19.6,3.74
116.01,61.6,6.99
156.47,173.6,4.77
178.42,61.6,4.86
115.7,14,3.91
171.94,168,2.1
52.41,39.2,1.79
36.69,61.6,3.96
51.78,168,4.43
24.52,137.2,2.69
72.45,173.6,1.71
57.73,154,5.2
68.08,168,4.62
164.39,14,3.04
62.93,154,5.76
90.47,134.4,4.39
46.79,25.2,1.48
88.45,134.4,2.02
102.78,39.2,1.4
72.8,95.2,2.02
167.49,137.2,1.13
62.37,89.6,6.41
94.54,117.6,3.06
146.97,137.2,6.92
119.32,137.2,1.53
76.36,117.6,5.78
65.92,72.8,4.21
119.49,109.2,1.83
184.75,137.2,4.76
144.29,123.2,5.01
64.34,81.2,4.92
182.95,137.2,1.8
76.55,89.6,3.59
148.99,100.8,4.83
71.49,89.6,5.06
121.32,109.2,5.07
63.3,137.2,6.85
62.11,151.2,3.05
27.45,151.2,1.95
41.68,140,4.25
24.61,33.6,4.77
116.36,109.2,3.13
51.87,131.6,2.52
53.65,154,4.08
91.09,131.6,2.49
1.7,19.6,3
2.5,81.2,3.12
0,36.4,2.42
74.9,170.8,1.59
9.66,142.8,2.82
168.9,2.8,4.61
160.19,56,1.24
37.77,114.8,4.96
79.96,120.4,4.64
46.25,81.2,6.16
6.65,145.6,6.53
4.86,109.2,3.24
0,140,2.41
8.1,109.2,4.51
16.73,131.6,4.37
8.86,114.8,5.23
60.59,112,5.05
6.51,120.4,2.31
16.25,117.6,4.08
0,117.6,2.6
16.14,112,6.66
20.33,117.6,3.06
136.63,137.2,5.77
167.64,16.8,6
159.54,106.4,1.93
29.73,112,6.17
8.82,120.4,5.22
8.66,117.6,2.71
5.22,106.4,6.32
15.43,137.2,6.37
22.8,112,6.93
23.96,131.6,3.67
28.44,128.8,4.17
44.08,114.8,6.48
156.07,39.2,4.19
177.61,137.2,5.34
181.01,47.6,1.38
153.94,56,6.25
169.96,28,2.41
162.17,134.4,2.72
155.61,33.6,6.99
162.48,67.2,5.56
28.14,176.4,1.92
177.06,0,2.25
103.53,123.2,4.84
34.88,137.2,6.89
52.1,151.2,5.9
18.43,81.2,4.86
74.4,148.4,4.58
51.49,92.4,4.4
126.32,28,2.62
57.71,47.6,5.09
168.78,14,1.71
0,53.2,6.48
56.73,19.6,4.87
25.21,170.8,6.43
71.12,112,6.44
0,134.4,1.91
1.91,134.4,6.54
79.79,58.8,1.27
56.21,168,1.31
16.44,19.6,6.14
58.38,28,1.95
74.88,159.6,3.51
6.48,53.2,1.57
68.42,170.8,6.48
31.38,14,4.76
62.82,117.6,6.72
0,58.8,4.51
30.14,81.2,5.97
152.21,154,2.37
91.72,170.8,5.05
107.32,170.8,1.54
116.02,16.8,5.31
125.83,156.8,1.12
49.13,16.8,4.17
17.87,16.8,3.05
60.63,22.4,3.47
73.25,58.8,6.54
98.87,176.4,2.59
83.78,81.2,1.65
166.45,176.4,6.67
50.01,75.6,4.04
36.14,14,6.59
18.41,28,3.45
23.12,2.8,5.2
6.72,2.8,2.28
36.26,42,1.93
24.87,39.2,6.24
17.58,134.4,1.51
0,28,4.63
38.74,145.6,1.43
38.12,81.2,3.78
22.58,19.6,3.91
84.4,33.6,6.63
61.06,2.8,2.12
166.36,112,2.22
8.45,134.4,4.6
8.05,53.2,6.6
67.63,30.8,6.54
91.03,39.2,2.81
105.43,8.4,1.07
93.72,2.8,4.76
79.42,53.2,6.39
66.49,28,6.13
86.21,89.6,6.7
96.81,22.4,1.43
106.67,22.4,2.15
108.82,22.4,2.65
81.56,8.4,5.92
96.87,98,1
97.87,98,1.19
143.3,81.2,5.57
172.82,98,6.77
