39.3,5.6,4.48
0,16.8,6.15
52.66,78.4,5.4
22.73,36.4,4.79
61.08,8.4,2.07
38.06,109.2,4.19
76.49,126,1.69
63.67,47.6,2.73
10.13,154,4.96
17.06,56,3.11
41.44,11.2,5.51
0,8.4,4.07
12.86,89.6,4.85
153.54,33.6,1.6
63.92,78.4,4.81
46.97,56,3.86
77.78,123.2,6.58
72.42,25.2,6.99
11.01,56,4.84
37.09,67.2,6.5
81.02,2.8,1.41
95.22,70,1.96
153.33,56,1.09
104.19,58.8,5.02
13.52,134.4,3.95
34.46,137.2,2.56
182.96,11.2,4.26
52.25,162.4,5.99
85.95,162.4,3.17
26.05,8.4,2.12
167.25,33.6,4.58
68.25,33.6,1
97.93,2.8,2.16
161.82,28,1.72
139.17,120.4,3.48
153.74,126,6.38
107.32,159.6,5.97
121.2,8.4,5.7
108.46,25.2,6.59
148.41,126,5.33
97.91,39.2,1.46
63.01,120.4,4.25
48.78,22.4,3.66
73.3,120.4,5.36
77.8,137.2,5.05
135.28,95.2,5.44
150.3,8.4,1.62
93.26,98,6.07
75.98,106.4,5.74
168.61,8.4,5.91
60.17,61.6,1.71
131.31,30.8,5
142.16,53.2,3.25
103.35,92.4,5.8
135.75,81.2,1.04
118.3,11.2,5.3
109.15,92.4,1.8
73.35,106.4,2.63
54.62,112,6.34
63.52,100.8,5.64
40.51,123.2,5.39
133.76,67.2,2.29
139.7,131.6,2.37
87.8,58.8,6.44
59.23,72.8,1.84
139,39.2,1.07
102.05,159.6,5.27
142.07,131.6,1.23
1.74,100.8,5.05
6.79,100.8,3.6
61.45,70,3.13
80.82,86.8,1.47
0,123.2,3.46
92.72,39.2,5.19
43.55,128.8,6.46
61.07,72.8,1.69
55.19,128.8,1.55
139.09,100.8,4.03
131.82,100.8,6.12
145.03,8.4,5.27
107.24,61.6,4.55
109,33.6,4.19
110.34,22.4,1.89
116.8,11.2,1.5
106.46,33.6,2.54
162.88,36.4,1.08
153.84,39.2,6.12
67.26,120.4,6.04
157.04,81.2,2.12
180.14,39.2,6.47
167.37,95.2,3.74
168.44,86.8,6.99
161.4,145.6,4.77
138.65,56,4.86
148.77,109.2,3.91
129.97,156.8,2.1
66.06,145.6,1.79
18.7,100.8,3.96
85.49,89.6,4.43
57.34,56,2.69
32.29,56,1.71
54.42,50.4,5.2
71.8,89.6,4.62
179.97,98,3.04
48.66,50.4,5.76
183.01,98,4.39
60.34,176.4,1.48
137.69,0,2.02
148.61,98,1.4
31.05,78.4,2.02
176.69,58.8,1.13
32.34,22.4,6.41
94.18,64.4,3.06
150.01,98,6.92
171.69,56,1.53
38.75,22.4,5.78
100.61,168,4.21
164.27,78.4,1.83
170.31,100.8,4.76
175.74,47.6,5.01
95.69,168,4.92
163.2,100.8,1.8
22.67,33.6,3.59
169.16,50.4,4.83
89.73,61.6,5.06
131.38,89.6,5.07
55.04,67.2,6.85
86.68,61.6,3.05
9.51,75.6,1.95
44.53,22.4,4.25
73.65,176.4,4.77
161.43,58.8,3.13
85.54,36.4,2.52
33.01,61.6,4.08
59.67,92.4,2.49
33.38,148.4,3
46.1,168,3.12
42.76,176.4,2.42
58.08,92.4,1.59
62.39,86.8,2.82
123.24,56,4.61
135.72,142.8,1.24
84.02,28,4.96
103.82,25.2,4.64
81.07,114.8,6.16
82.58,0,6.53
24.37,89.6,3.24
25.49,47.6,2.41
19.13,92.4,4.51
27.61,89.6,4.37
53.24,11.2,5.23
67.7,0,5.05
58.47,11.2,2.31
89.11,0,4.08
24.41,11.2,2.6
88.54,75.6,6.66
36.06,30.8,3.06
173.99,50.4,5.77
103.07,165.2,6
114.87,11.2,1.93
40.8,56,6.17
11,11.2,5.22
18.72,28,2.71
0,11.2,6.32
83.06,78.4,6.37
16.22,11.2,6.93
34.41,36.4,3.67
28.59,33.6,4.17
59.11,22.4,6.48
164.94,112,4.19
139.71,0,5.34
156.65,123.2,1.38
