0,42,2.36
27.31,39.2,5.24
5.48,70,1.51
0,72.8,5.28
0,36.4,1.4
38.65,30.8,5.64
12.41,84,3.74
70.53,50.4,1.06
0,39.2,1.24
0,50.4,1.04
0,117.6,4.59
4.79,84,2.61
32.55,39.2,4.5
52.43,50.4,6.22
3.19,50.4,3
69.73,2.8,1.81
35.34,100.8,3.27
0,70,5.48
0,120.4,4.54
5.28,72.8,6.64
0,100.8,6.57
0,22.4,6.21
1.24,39.2,2.72
13.12,86.8,1.48
0,64.4,3.8
59.05,78.4,2.09
0,103.6,4.91
41.89,78.4,5.57
11.92,72.8,2.99
20.99,84,6.85
149.28,114.8,1.98
37.47,78.4,4.42
0,30.8,6.21
131.3,50.4,4.97
87.59,78.4,3.89
147.82,131.6,2.14
7.44,67.2,3.47
150.34,84,3.9
68.77,117.6,5.09
149.37,22.4,4.52
28.28,64.4,5.26
143.03,75.6,6.03
48.4,75.6,1.32
78.08,70,2.02
0,75.6,3.45
129.5,100.8,4.39
0,53.2,4.07
75.27,28,5.53
147.74,11.2,5.93
68,28,5.64
133.89,100.8,3.58
143.23,50.4,4.79
73.49,78.4,2.88
132.84,89.6,5.78
56.77,39.2,2.82
3.78,78.4,5.03
0,25.2,1.24
60.95,53.2,3.26
69.98,33.6,2.11
98.61,36.4,2.41
52.45,36.4,5.08
143.96,11.2,3.78
43.54,81.2,2.91
4.59,117.6,4.26
6.03,33.6,1.29
74.27,53.2,6.54
141.02,120.4,5.1
134.62,5.6,2.98
139.51,117.6,1.99
111.89,58.8,6.98
72.1,89.6,3.9
99.08,75.6,5.85
139.37,75.6,3.66
110.77,64.4,4.36
137.03,81.2,5.25
98.89,28,3.68
148.41,103.6,1.7
94.25,61.6,1.76
144.58,103.6,1.14
128.63,33.6,4.64
81.36,47.6,6.87
127.08,64.4,1.29
127.2,2.8,2.04
136.04,42,5.79
72.22,67.2,5.47
122.27,47.6,4.4
39.92,19.6,6.97
136.76,75.6,2.61
109.06,64.4,1.71
113.94,50.4,2.07
108.86,33.6,6.39
102.34,95.2,4.54
125.47,67.2,5.11
93.57,70,3
98.43,67.2,3.25
73.96,98,2.21
69.23,137.2,3.18
82.96,2.8,4.37
23.4,137.2,5.25
95.52,137.2,1.89
82.45,42,6.95
29.46,19.6,1.06
120.45,30.8,4.18
117.83,114.8,5.93
50.46,72.8,1.04
64.57,19.6,5.63
75.19,22.4,2.9
106.93,19.6,1.81
19.18,103.6,6.35
147.23,134.4,4.36
67.76,33.6,2.22
133.45,81.2,3.58
140.13,28,2.47
47.2,126,1.18
81.16,16.8,5.5
30.21,67.2,3.18
95.61,22.4,5.84
7.77,30.8,3.98
132.37,30.8,3.29
0,95.2,2.02
81.96,126,6
2.02,95.2,6.35
85.33,50.4,2.85
49.2,103.6,1.01
138.3,16.8,3.88
10.32,58.8,4.14
122.63,84,4.84
127.66,75.6,3.84
39.19,106.4,5.16
122.85,134.4,4.93
51.02,106.4,2.6
82.06,86.8,2.02
31.29,106.4,2.49
104.19,114.8,6.6
21.2,106.4,6.05
62.01,81.2,4.74
46.45,81.2,2
101.45,22.4,3.54
61.17,75.6,6.08
124.02,22.4,2.14
44.33,128.8,5.5
77.92,11.2,3.41
140.45,100.8,2.83
101.45,33.6,3.01
93.81,114.8,5.94
44.35,106.4,1.35
87.79,112,2.02
65.51,50.4,1.27
79.58,112,4.79
32.88,5.6,6.74
109.61,42,5.77
0,5.6,4.08
112.23,114.8,1.05
26.05,2.8,3.72
48.78,28,2.14
56.42,114.8,5.58
62.2,140,1.28
60.39,8.4,2.43
138.35,134.4,6.69
0,8.4,4.32
35.34,128.8,4.38
127.46,16.8,6.15
72.05,70,6.03
80.1,70,5.88
33.16,42,1.06
90.9,84,3.19
53.21,134.4,1.15
133.41,117.6,6.1
75.93,42,3.29
99.98,70,2.14
41.76,53.2,6.29
120.59,25.2,5.22
60.81,67.2,6.28
123.48,103.6,1.02
11.86,128.8,1.27
133.29,75.6,3.47
89.97,86.8,5.31
31.19,98,4.34
149.86,112,2.28
31.56,33.6,3.27
53.62,106.4,4.35
0,47.6,3.74
139.74,61.6,5.4
34.22,42,5.23
67.26,86.8,3.79
52.71,47.6,3.61
92.99,39.2,4.51
4.32,8.4,1.75
146.64,126,2.09
21.16,39.2,6.15
135.86,25.2,6.07
33.39,67.2,1.84
34.52,120.4,5.64
115.08,120.4,2.32
78.76,25.2,6.96
91.71,39.2,1.28
46.08,103.6,3.12
129.39,106.4,5.89
0,19.6,5.5
103.45,47.6,6.05
73.86,117.6,5.37
62.48,106.4,1.61
23.6,25.2,2.46
127.08,39.2,3.12
22.74,58.8,2.41
61.08,106.4,1.4
47.47,5.6,3.36
126.75,50.4,4.55
118.53,67.2,6.94
11.12,56,3.8
81.38,89.6,3.33
64.82,47.6,6.92
141.5,117.6,1.22
7.4,84,1.01
130.2,39.2,6.84
69.74,64.4,1.53
116.26,89.6,4.52
8.41,84,2.77
91.61,16.8,1.44
78.14,47.6,3.22
61.19,72.8,5.25
36.54,64.4,1.63
142.18,16.8,6.95
6.19,50.4,6.57
23.11,70,2.58
120.34,134.4,2.51
39.95,36.4,6.86
80.72,5.6,2.67
39.09,117.6,6.31
52.97,19.6,5.09
0,58.8,3.94
113.72,134.4,6.62
38.05,53.2,1.55
89.88,19.6,3.56
0,11.2,6.35
93.86,89.6,1.69
87.23,14,3.25
102.57,28,3.58
11.77,28,4.75
127.78,134.4,5.6
82.92,109.2,2.46
30.74,36.4,6.69
90.48,14,1.77
38.61,100.8,1.6
90.55,36.4,5.62
20.88,140,5.11
106.04,67.2,6.55
9.38,103.6,6.3
