3,11.2,2.36
5.05,8.4,5.24
0,72.8,1.51
21.6,84,5.28
0,53.2,1.4
26.17,2.8,5.64
0,19.6,3.74
0,2.8,1.06
4.42,16.8,1.24
13.02,2.8,1.04
0,78.4,4.59
8.15,72.8,2.61
3.74,19.6,4.5
0,84,6.22
0,11.2,3
0,75.6,1.81
6.22,84,3.27
24.41,75.6,5.48
59.93,131.6,4.54
1.51,72.8,6.64
30.94,78.4,6.57
1.29,92.4,6.21
1.25,30.8,2.72
6.63,2.8,1.48
0,25.2,3.8
14.24,11.2,2.09
8.11,2.8,4.91
1.06,2.8,5.57
8.24,19.6,2.99
14.06,2.8,6.85
129.53,2.8,1.98
0,16.8,4.42
0,95.2,6.21
107.79,0,4.97
25.84,11.2,3.89
90.71,42,2.14
75.77,2.8,3.47
113.94,36.4,3.9
31.81,2.8,5.09
147.88,137.2,4.52
20.91,2.8,5.26
128.71,58.8,6.03
36.9,2.8,1.32
131.83,123.2,2.02
16.33,11.2,3.45
140.82,0,4.39
4.71,0,4.07
130.94,95.2,5.53
135.57,42,5.93
133.85,123.2,5.64
82.74,36.4,3.58
86.41,117.6,4.79
9.58,5.6,2.88
145.02,22.4,5.78
41.41,0,2.82
0,36.4,5.03
44.23,0,1.24
97.9,84,3.26
21.2,47.6,2.11
90.23,33.6,2.41
26.04,5.6,5.08
147.28,64.4,3.78
64.24,53.2,2.91
57.02,0,4.26
0,92.4,1.29
114.67,2.8,6.54
129.87,14,5.1
80.19,28,2.98
87.78,14,1.99
71.94,11.2,6.98
95.94,67.2,3.9
94.39,70,5.85
119.72,0,3.66
83.17,28,4.36
128.41,0,5.25
119.7,100.8,3.68
122.91,39.2,1.7
93.87,5.6,1.76
139.41,56,1.14
113.99,72.8,4.64
83.36,33.6,6.87
142.27,78.4,1.29
96.38,16.8,2.04
97.18,8.4,5.79
86.41,16.8,5.47
86.31,42,4.4
127.32,42,6.97
115.78,19.6,2.61
102.33,44.8,1.71
151.11,84,2.07
146.54,98,6.39
110.68,95.2,4.54
104.69,2.8,5.11
151.79,131.6,3
112.76,0,3.25
100.18,11.2,2.21
13.71,39.2,3.18
83.41,14,4.37
54.24,36.4,5.25
133.86,11.2,1.89
75.61,78.4,6.95
117.46,117.6,1.06
76.01,28,4.18
105.98,16.8,5.93
0,39.2,1.04
90.15,140,5.63
69.54,78.4,2.9
123.53,42,1.81
4.2,128.8,6.35
93.07,0,4.36
70.68,2.8,2.22
127.36,95.2,3.58
89.14,11.2,2.47
18.91,39.2,1.18
82.25,140,5.5
16.96,53.2,3.18
120.99,86.8,5.84
34.92,137.2,3.98
45.72,106.4,3.29
16.89,39.2,2.02
121.43,11.2,6
20.45,103.6,6.35
114.14,120.4,2.85
30.9,44.8,1.01
91.15,109.2,3.88
11.25,36.4,4.14
89.03,5.6,4.84
120.25,84,3.84
51.86,0,5.16
126.67,47.6,4.93
0,123.2,2.6
125,56,2.02
9.42,95.2,2.49
118.36,109.2,6.6
7.56,126,6.05
117.29,50.4,4.74
59.57,2.8,2
97.64,89.6,3.54
27.99,100.8,6.08
93.24,36.4,2.14
38.4,47.6,5.5
146.16,44.8,3.41
96.71,58.8,2.83
139.93,67.2,3.01
66.4,5.6,5.94
49.19,16.8,1.35
104.04,140,2.02
20.41,140,1.27
85.3,114.8,4.79
0,89.6,6.74
67.61,106.4,5.77
13.61,126,4.08
73.66,50.4,1.05
48.69,95.2,3.72
104.35,120.4,2.14
47.62,131.6,5.58
141.2,123.2,1.28
90.6,120.4,2.43
75.51,56,6.69
4.12,14,4.32
43.77,2.8,4.38
104.99,50.4,6.15
2.44,117.6,6.03
64.12,140,5.88
6.5,126,1.06
126.79,128.8,3.19
6.03,112,1.15
111.59,114.8,6.1
9.55,78.4,3.29
115.15,50.4,2.14
58.14,78.4,6.29
145.89,84,5.22
56.87,22.4,6.28
140.62,134.4,1.02
10.29,8.4,1.27
93.51,39.2,3.47
125.41,50.4,5.31
54.39,56,4.34
138.71,112,2.28
36.55,120.4,3.27
110.58,106.4,4.35
21.68,140,3.74
118.53,95.2,5.4
10.51,53.2,5.23
126.83,86.8,3.79
8.29,140,3.61
134.32,2.8,4.51
19.66,44.8,1.75
109.8,2.8,2.09
13.38,120.4,6.15
